id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
graphql_vuestorefront.access_invalidate_cache,access_invalidate_cache,graphql_vuestorefront.model_invalidate_cache,base.group_user,1,1,1,1
access_website_menu_image,access_website_menu_image,model_website_menu_image,,1,0,0,0
access_website_menu_image_designer,access_website_menu_image_designer,graphql_vuestorefront.model_website_menu_image,website.group_website_designer,1,1,1,1
access_product_template_fbt_group_public,access_product_template_fbt_group_public,graphql_vuestorefront.model_product_template_fbt,base.group_public,1,0,0,0
access_product_template_fbt_group_portal,access_product_template_fbt_group_portal,graphql_vuestorefront.model_product_template_fbt,base.group_portal,1,0,0,0
access_product_template_fbt_group_user,access_product_template_fbt_group_user,graphql_vuestorefront.model_product_template_fbt,base.group_user,1,1,1,1
graphql_vuestorefront.access_product_product_redis_stock,access_product_product_redis_stock,graphql_vuestorefront.model_product_product_redis_stock,base.group_user,1,1,1,1
graphql_vuestorefront.access_product_template_redis_stock,access_product_template_redis_stock,graphql_vuestorefront.model_product_template_redis_stock,base.group_user,1,1,1,1
access_graphql_hash_internal,access.graphql.hash.internal,model_website_graphql_hash,base.group_user,1,1,0,1
access_graphql_not_cached_internal,access.graphql.not_cached.internal,model_website_graphql_not_cached,base.group_user,1,1,0,1
